"","Survived","Pclass","Sex","Age","SibSp","Parch"
"446","Survived","1ª class","male",4,0,2
"447","Survived","2ª class","female",13,0,1
"448","Survived","1ª class","male",34,0,0
"449","Survived","3ª class","female",5,2,1
"450","Survived","1ª class","male",52,0,0
"451","Dead","2ª class","male",36,1,2
"452","Dead","3ª class","male",28,1,0
"453","Dead","1ª class","male",30,0,0
"454","Survived","1ª class","male",49,1,0
"455","Dead","3ª class","male",35,0,0
"456","Survived","3ª class","male",29,0,0
"457","Dead","1ª class","male",65,0,0
"458","Survived","1ª class","female",35,1,0
"459","Survived","2ª class","female",50,0,0
"460","Dead","3ª class","male",35,0,0
"461","Survived","1ª class","male",48,0,0
"462","Dead","3ª class","male",34,0,0
"463","Dead","1ª class","male",47,0,0
"464","Dead","2ª class","male",48,0,0
"465","Dead","3ª class","male",35,0,0
"466","Dead","3ª class","male",38,0,0
"467","Dead","2ª class","male",35,0,0
"468","Dead","1ª class","male",56,0,0
"469","Dead","3ª class","male",35,0,0
"470","Survived","3ª class","female",0.75,2,1
"471","Dead","3ª class","male",35,0,0
"472","Dead","3ª class","male",38,0,0
"473","Survived","2ª class","female",33,1,2
"474","Survived","2ª class","female",23,0,0
"475","Dead","3ª class","female",22,0,0
"476","Dead","1ª class","male",35,0,0
"477","Dead","2ª class","male",34,1,0
"478","Dead","3ª class","male",29,1,0
"479","Dead","3ª class","male",22,0,0
"480","Survived","3ª class","female",2,0,1
"481","Dead","3ª class","male",9,5,2
"482","Dead","2ª class","male",35,0,0
"483","Dead","3ª class","male",50,0,0
"484","Survived","3ª class","female",63,0,0
"485","Survived","1ª class","male",25,1,0
"486","Dead","3ª class","female",3,3,1
"487","Survived","1ª class","female",35,1,0
"488","Dead","1ª class","male",58,0,0
"489","Dead","3ª class","male",30,0,0
"490","Survived","3ª class","male",9,1,1
"491","Dead","3ª class","male",28,1,0
"492","Dead","3ª class","male",21,0,0
"493","Dead","1ª class","male",55,0,0
"494","Dead","1ª class","male",71,0,0
"495","Dead","3ª class","male",21,0,0
"496","Dead","3ª class","male",35,0,0
"497","Survived","1ª class","female",54,1,0
"498","Dead","3ª class","male",35,0,0
"499","Dead","1ª class","female",25,1,2
"500","Dead","3ª class","male",24,0,0
"501","Dead","3ª class","male",17,0,0
"502","Dead","3ª class","female",21,0,0
"503","Dead","3ª class","female",35,0,0
"504","Dead","3ª class","female",37,0,0
"505","Survived","1ª class","female",16,0,0
"506","Dead","1ª class","male",18,1,0
"507","Survived","2ª class","female",33,0,2
"508","Survived","1ª class","male",55,0,0
"509","Dead","3ª class","male",28,0,0
"510","Survived","3ª class","male",26,0,0
"511","Survived","3ª class","male",29,0,0
"512","Dead","3ª class","male",35,0,0
"513","Survived","1ª class","male",36,0,0
"514","Survived","1ª class","female",54,1,0
"515","Dead","3ª class","male",24,0,0
"516","Dead","1ª class","male",47,0,0
"517","Survived","2ª class","female",34,0,0
"518","Dead","3ª class","male",35,0,0
"519","Survived","2ª class","female",36,1,0
"520","Dead","3ª class","male",32,0,0
"521","Survived","1ª class","female",30,0,0
"522","Dead","3ª class","male",22,0,0
"523","Dead","3ª class","male",35,0,0
"524","Survived","1ª class","female",44,0,1
"525","Dead","3ª class","male",35,0,0
"526","Dead","3ª class","male",40.5,0,0
"527","Survived","2ª class","female",50,0,0
"528","Dead","1ª class","male",35,0,0
"529","Dead","3ª class","male",39,0,0
"530","Dead","2ª class","male",23,2,1
"531","Survived","2ª class","female",2,1,1
"532","Dead","3ª class","male",35,0,0
"533","Dead","3ª class","male",17,1,1
"534","Survived","3ª class","female",19,0,2
"535","Dead","3ª class","female",30,0,0
"536","Survived","2ª class","female",7,0,2
"537","Dead","1ª class","male",45,0,0
"538","Survived","1ª class","female",30,0,0
"539","Dead","3ª class","male",35,0,0
"540","Survived","1ª class","female",22,0,2
"541","Survived","1ª class","female",36,0,2
"542","Dead","3ª class","female",9,4,2
"543","Dead","3ª class","female",11,4,2
"544","Survived","2ª class","male",32,1,0
"545","Dead","1ª class","male",50,1,0
"546","Dead","1ª class","male",64,0,0
"547","Survived","2ª class","female",19,1,0
"548","Survived","2ª class","male",55,0,0
"549","Dead","3ª class","male",33,1,1
"550","Survived","2ª class","male",8,1,1
"551","Survived","1ª class","male",17,0,2
"552","Dead","2ª class","male",27,0,0
"553","Dead","3ª class","male",35,0,0
"554","Survived","3ª class","male",22,0,0
"555","Survived","3ª class","female",22,0,0
"556","Dead","1ª class","male",62,0,0
"557","Survived","1ª class","female",48,1,0
"558","Dead","1ª class","male",35,0,0
"559","Survived","1ª class","female",39,1,1
"560","Survived","3ª class","female",36,1,0
"561","Dead","3ª class","male",35,0,0
"562","Dead","3ª class","male",40,0,0
"563","Dead","2ª class","male",28,0,0
"564","Dead","3ª class","male",35,0,0
"565","Dead","3ª class","female",35,0,0
"566","Dead","3ª class","male",24,2,0
"567","Dead","3ª class","male",19,0,0
"568","Dead","3ª class","female",29,0,4
"569","Dead","3ª class","male",35,0,0
"570","Survived","3ª class","male",32,0,0
"571","Survived","2ª class","male",62,0,0
"572","Survived","1ª class","female",53,2,0
"573","Survived","1ª class","male",36,0,0
"574","Survived","3ª class","female",55,0,0
"575","Dead","3ª class","male",16,0,0
"576","Dead","3ª class","male",19,0,0
"577","Survived","2ª class","female",34,0,0
"578","Survived","1ª class","female",39,1,0
"579","Dead","3ª class","female",28,1,0
"580","Survived","3ª class","male",32,0,0
"581","Survived","2ª class","female",25,1,1
"582","Survived","1ª class","female",39,1,1
"583","Dead","2ª class","male",54,0,0
"584","Dead","1ª class","male",36,0,0
"585","Dead","3ª class","male",35,0,0
"586","Survived","1ª class","female",18,0,2
"587","Dead","2ª class","male",47,0,0
"588","Survived","1ª class","male",60,1,1
"589","Dead","3ª class","male",22,0,0
"590","Dead","3ª class","male",35,0,0
"591","Dead","3ª class","male",35,0,0
"592","Survived","1ª class","female",52,1,0
"593","Dead","3ª class","male",47,0,0
"594","Dead","3ª class","female",40.5,0,2
"595","Dead","2ª class","male",37,1,0
"596","Dead","3ª class","male",36,1,1
"597","Survived","2ª class","female",55,0,0
"598","Dead","3ª class","male",49,0,0
"599","Dead","3ª class","male",35,0,0
"600","Survived","1ª class","male",49,1,0
"601","Survived","2ª class","female",24,2,1
"602","Dead","3ª class","male",35,0,0
"603","Dead","1ª class","male",35,0,0
"604","Dead","3ª class","male",44,0,0
"605","Survived","1ª class","male",35,0,0
"606","Dead","3ª class","male",36,1,0
"607","Dead","3ª class","male",30,0,0
"608","Survived","1ª class","male",27,0,0
"609","Survived","2ª class","female",22,1,2
"610","Survived","1ª class","female",40,0,0
"611","Dead","3ª class","female",39,1,5
"612","Dead","3ª class","male",35,0,0
"613","Survived","3ª class","female",35,1,0
"614","Dead","3ª class","male",35,0,0
"615","Dead","3ª class","male",35,0,0
"616","Survived","2ª class","female",24,1,2
"617","Dead","3ª class","male",34,1,1
"618","Dead","3ª class","female",26,1,0
"619","Survived","2ª class","female",4,2,1
"620","Dead","2ª class","male",26,0,0
"621","Dead","3ª class","male",27,1,0
"622","Survived","1ª class","male",42,1,0
"623","Survived","3ª class","male",20,1,1
"624","Dead","3ª class","male",21,0,0
"625","Dead","3ª class","male",21,0,0
"626","Dead","1ª class","male",61,0,0
"627","Dead","2ª class","male",57,0,0
"628","Survived","1ª class","female",21,0,0
"629","Dead","3ª class","male",26,0,0
"630","Dead","3ª class","male",35,0,0
"631","Survived","1ª class","male",80,0,0
"632","Dead","3ª class","male",51,0,0
"633","Survived","1ª class","male",32,0,0
"634","Dead","1ª class","male",35,0,0
"635","Dead","3ª class","female",9,3,2
"636","Survived","2ª class","female",28,0,0
"637","Dead","3ª class","male",32,0,0
"638","Dead","2ª class","male",31,1,1
"639","Dead","3ª class","female",41,0,5
"640","Dead","3ª class","male",28,1,0
"641","Dead","3ª class","male",20,0,0
"642","Survived","1ª class","female",24,0,0
"643","Dead","3ª class","female",2,3,2
"644","Survived","3ª class","male",55,0,0
"645","Survived","3ª class","female",0.75,2,1
"646","Survived","1ª class","male",48,1,0
"647","Dead","3ª class","male",19,0,0
"648","Survived","1ª class","male",56,0,0
"649","Dead","3ª class","male",35,0,0
"650","Survived","3ª class","female",23,0,0
"651","Dead","3ª class","male",35,0,0
"652","Survived","2ª class","female",18,0,1
"653","Dead","3ª class","male",21,0,0
"654","Survived","3ª class","female",55,0,0
"655","Dead","3ª class","female",18,0,0
"656","Dead","2ª class","male",24,2,0
"657","Dead","3ª class","male",35,0,0
"658","Dead","3ª class","female",32,1,1
"659","Dead","2ª class","male",23,0,0
"660","Dead","1ª class","male",58,0,2
"661","Survived","1ª class","male",50,2,0
"662","Dead","3ª class","male",40,0,0
"663","Dead","1ª class","male",47,0,0
"664","Dead","3ª class","male",36,0,0
"665","Survived","3ª class","male",20,1,0
"666","Dead","2ª class","male",32,2,0
"667","Dead","2ª class","male",25,0,0
"668","Dead","3ª class","male",35,0,0
"669","Dead","3ª class","male",43,0,0
"670","Survived","1ª class","female",35,1,0
"671","Survived","2ª class","female",40,1,1
"672","Dead","1ª class","male",31,1,0
"673","Dead","2ª class","male",70,0,0
"674","Survived","2ª class","male",31,0,0
"675","Dead","2ª class","male",35,0,0
"676","Dead","3ª class","male",18,0,0
"677","Dead","3ª class","male",24.5,0,0
"678","Survived","3ª class","female",18,0,0
"679","Dead","3ª class","female",43,1,6
"680","Survived","1ª class","male",36,0,1
"681","Dead","3ª class","female",35,0,0
"682","Survived","1ª class","male",27,0,0
"683","Dead","3ª class","male",20,0,0
"684","Dead","3ª class","male",14,5,2
"685","Dead","2ª class","male",60,1,1
"686","Dead","2ª class","male",25,1,2
"687","Dead","3ª class","male",14,4,1
"688","Dead","3ª class","male",19,0,0
"689","Dead","3ª class","male",18,0,0
"690","Survived","1ª class","female",15,0,1
"691","Survived","1ª class","male",31,1,0
"692","Survived","3ª class","female",4,0,1
"693","Survived","3ª class","male",55,0,0
"694","Dead","3ª class","male",25,0,0
"695","Dead","1ª class","male",60,0,0
"696","Dead","2ª class","male",52,0,0
"697","Dead","3ª class","male",44,0,0
"698","Survived","3ª class","female",55,0,0
"699","Dead","1ª class","male",49,1,1
"700","Dead","3ª class","male",42,0,0
"701","Survived","1ª class","female",18,1,0
"702","Survived","1ª class","male",35,0,0
"703","Dead","3ª class","female",18,0,1
"704","Dead","3ª class","male",25,0,0
"705","Dead","3ª class","male",26,1,0
"706","Dead","2ª class","male",39,0,0
"707","Survived","2ª class","female",45,0,0
"708","Survived","1ª class","male",42,0,0
"709","Survived","1ª class","female",22,0,0
"710","Survived","3ª class","male",3,1,1
"711","Survived","1ª class","female",24,0,0
"712","Dead","1ª class","male",35,0,0
"713","Survived","1ª class","male",48,1,0
"714","Dead","3ª class","male",29,0,0
"715","Dead","2ª class","male",52,0,0
"716","Dead","3ª class","male",19,0,0
"717","Survived","1ª class","female",38,0,0
"718","Survived","2ª class","female",27,0,0
"719","Dead","3ª class","male",35,0,0
"720","Dead","3ª class","male",33,0,0
"721","Survived","2ª class","female",6,0,1
"722","Dead","3ª class","male",17,1,0
"723","Dead","2ª class","male",34,0,0
"724","Dead","2ª class","male",50,0,0
"725","Survived","1ª class","male",27,1,0
"726","Dead","3ª class","male",20,0,0
"727","Survived","2ª class","female",30,3,0
"728","Survived","3ª class","female",55,0,0
"729","Dead","2ª class","male",25,1,0
"730","Dead","3ª class","female",25,1,0
"731","Survived","1ª class","female",29,0,0
"732","Dead","3ª class","male",11,0,0
"733","Dead","2ª class","male",35,0,0
"734","Dead","2ª class","male",23,0,0
"735","Dead","2ª class","male",23,0,0
"736","Dead","3ª class","male",28.5,0,0
"737","Dead","3ª class","female",48,1,3
"738","Survived","1ª class","male",35,0,0
"739","Dead","3ª class","male",35,0,0
"740","Dead","3ª class","male",35,0,0
"741","Survived","1ª class","male",55,0,0
"742","Dead","1ª class","male",36,1,0
"743","Survived","1ª class","female",21,2,2
"744","Dead","3ª class","male",24,1,0
"745","Survived","3ª class","male",31,0,0
"746","Dead","1ª class","male",70,1,1
"747","Dead","3ª class","male",16,1,1
"748","Survived","2ª class","female",30,0,0
"749","Dead","1ª class","male",19,1,0
"750","Dead","3ª class","male",31,0,0
"751","Survived","2ª class","female",4,1,1
"752","Survived","3ª class","male",6,0,1
"753","Dead","3ª class","male",33,0,0
"754","Dead","3ª class","male",23,0,0
"755","Survived","2ª class","female",48,1,2
"756","Survived","2ª class","male",0.67,1,1
"757","Dead","3ª class","male",28,0,0
"758","Dead","2ª class","male",18,0,0
"759","Dead","3ª class","male",34,0,0
"760","Survived","1ª class","female",33,0,0
"761","Dead","3ª class","male",35,0,0
"762","Dead","3ª class","male",41,0,0
"763","Survived","3ª class","male",20,0,0
"764","Survived","1ª class","female",36,1,2
"765","Dead","3ª class","male",16,0,0
"766","Survived","1ª class","female",51,1,0
"767","Dead","1ª class","male",35,0,0
"768","Dead","3ª class","female",30.5,0,0
"769","Dead","3ª class","male",28,1,0
"770","Dead","3ª class","male",32,0,0
"771","Dead","3ª class","male",24,0,0
"772","Dead","3ª class","male",48,0,0
"773","Dead","2ª class","female",57,0,0
"774","Dead","3ª class","male",35,0,0
"775","Survived","2ª class","female",54,1,3
"776","Dead","3ª class","male",18,0,0
"777","Dead","3ª class","male",35,0,0
"778","Survived","3ª class","female",5,0,0
"779","Dead","3ª class","male",35,0,0
"780","Survived","1ª class","female",43,0,1
"781","Survived","3ª class","female",13,0,0
"782","Survived","1ª class","female",17,1,0
"783","Dead","1ª class","male",29,0,0
"784","Dead","3ª class","male",26,1,2
"785","Dead","3ª class","male",25,0,0
"786","Dead","3ª class","male",25,0,0
"787","Survived","3ª class","female",18,0,0
"788","Dead","3ª class","male",8,4,1
"789","Survived","3ª class","male",1,1,2
"790","Dead","1ª class","male",46,0,0
"791","Dead","3ª class","male",35,0,0
"792","Dead","2ª class","male",16,0,0
"793","Dead","3ª class","female",11,8,2
"794","Dead","1ª class","male",35,0,0
"795","Dead","3ª class","male",25,0,0
"796","Dead","2ª class","male",39,0,0
"797","Survived","1ª class","female",49,0,0
"798","Survived","3ª class","female",31,0,0
"799","Dead","3ª class","male",30,0,0
"800","Dead","3ª class","female",30,1,1
"801","Dead","2ª class","male",34,0,0
"802","Survived","2ª class","female",31,1,1
"803","Survived","1ª class","male",11,1,2
"804","Survived","3ª class","male",0.42,0,1
"805","Survived","3ª class","male",27,0,0
"806","Dead","3ª class","male",31,0,0
"807","Dead","1ª class","male",39,0,0
"808","Dead","3ª class","female",18,0,0
"809","Dead","2ª class","male",39,0,0
"810","Survived","1ª class","female",33,1,0
"811","Dead","3ª class","male",26,0,0
"812","Dead","3ª class","male",39,0,0
"813","Dead","2ª class","male",35,0,0
"814","Dead","3ª class","female",6,4,2
"815","Dead","3ª class","male",30.5,0,0
"816","Dead","1ª class","male",35,0,0
"817","Dead","3ª class","female",23,0,0
"818","Dead","2ª class","male",31,1,1
"819","Dead","3ª class","male",43,0,0
"820","Dead","3ª class","male",10,3,2
"821","Survived","1ª class","female",52,1,1
"822","Survived","3ª class","male",27,0,0
"823","Dead","1ª class","male",38,0,0
"824","Survived","3ª class","female",27,0,1
"825","Dead","3ª class","male",2,4,1
"826","Dead","3ª class","male",35,0,0
"827","Dead","3ª class","male",35,0,0
"828","Survived","2ª class","male",1,0,2
"829","Survived","3ª class","male",55,0,0
"830","Survived","1ª class","female",62,0,0
"831","Survived","3ª class","female",15,1,0
"832","Survived","2ª class","male",0.83,1,1
"833","Dead","3ª class","male",35,0,0
"834","Dead","3ª class","male",23,0,0
"835","Dead","3ª class","male",18,0,0
"836","Survived","1ª class","female",39,1,1
"837","Dead","3ª class","male",21,0,0
"838","Dead","3ª class","male",35,0,0
"839","Survived","3ª class","male",32,0,0
"840","Survived","1ª class","male",55,0,0
"841","Dead","3ª class","male",20,0,0
"842","Dead","2ª class","male",16,0,0
"843","Survived","1ª class","female",30,0,0
"844","Dead","3ª class","male",34.5,0,0
"845","Dead","3ª class","male",17,0,0
"846","Dead","3ª class","male",42,0,0
"847","Dead","3ª class","male",11,8,2
"848","Dead","3ª class","male",35,0,0
"849","Dead","2ª class","male",28,0,1
"850","Survived","1ª class","female",35,1,0
"851","Dead","3ª class","male",4,4,2
"852","Dead","3ª class","male",74,0,0
"853","Dead","3ª class","female",9,1,1
"854","Survived","1ª class","female",16,0,1
"855","Dead","2ª class","female",44,1,0
"856","Survived","3ª class","female",18,0,1
"857","Survived","1ª class","female",45,1,1
"858","Survived","1ª class","male",51,0,0
"859","Survived","3ª class","female",24,0,3
"860","Dead","3ª class","male",35,0,0
"861","Dead","3ª class","male",41,2,0
"862","Dead","2ª class","male",21,1,0
"863","Survived","1ª class","female",48,0,0
"864","Dead","3ª class","female",11,8,2
"865","Dead","2ª class","male",24,0,0
"866","Survived","2ª class","female",42,0,0
"867","Survived","2ª class","female",27,1,0
"868","Dead","1ª class","male",31,0,0
"869","Dead","3ª class","male",35,0,0
"870","Survived","3ª class","male",4,1,1
"871","Dead","3ª class","male",26,0,0
"872","Survived","1ª class","female",47,1,1
"873","Dead","1ª class","male",33,0,0
"874","Dead","3ª class","male",47,0,0
"875","Survived","2ª class","female",28,1,0
"876","Survived","3ª class","female",15,0,0
"877","Dead","3ª class","male",20,0,0
"878","Dead","3ª class","male",19,0,0
"879","Dead","3ª class","male",35,0,0
"880","Survived","1ª class","female",56,0,1
"881","Survived","2ª class","female",25,0,1
"882","Dead","3ª class","male",33,0,0
"883","Dead","3ª class","female",22,0,0
"884","Dead","2ª class","male",28,0,0
"885","Dead","3ª class","male",25,0,0
"886","Dead","3ª class","female",39,0,5
"887","Dead","2ª class","male",27,0,0
"888","Survived","1ª class","female",19,0,0
"889","Dead","3ª class","female",26,1,2
"890","Survived","1ª class","male",26,0,0
"891","Dead","3ª class","male",32,0,0
